order,change,lowercase
Fitz's Rootbeer,,fitz's rootbeer
Flavor Shot,,flavor shot
Flipz/ milk choc,,flipz/ milk choc
Franks Red Hot,,franks red hot
French Toast,,french toast
Frenchie,,frenchie
Fried Egg Sand,,fried egg sand
Fries,,fries
FRLPRETZ/TINY,,frlpretz/tiny
Fro Yo Large,,fro yo large
Fro Yo Small,,fro yo small
Fruit cup,,fruit cup
Fruit Cup,,fruit cup
Full Tenders,,full tenders
FUSE Punch,,fuse punch
GARD/Orig 5.5oz,,gard/orig 5.5oz
Garlic Bread,,garlic bread
GF Vans Every,,gf vans every
GG Meal,,gg meal
GG Meat ,,gg meat 
GG Side,,gg side
GG Veg Entree,,gg veg entree
Global Plate,,global plate
Global Veg,,global veg
GOBSTOPPERS,,gobstoppers
Gold Peak Unstwn,,gold peak unstwn
Grande GREEN,,grande green
"Grapefruit, each",,"grapefruit, each"
Grill Special,,grill special
Grilled 3 Cheese,,grilled 3 cheese
Grilled Cheese,,grilled cheese
Grilled Chic San,,grilled chic san
Grilled veg,,grilled veg
Guac side,,guac side
HALF POPCORD,,half popcord
Half Tend/Fries,,half tend/fries
Half Tenders,,half tenders
Hashbrown,,hashbrown
HD/ChocOLATE,,hd/chocolate
HD/Raspberry,,hd/raspberry
HD/VANILLA,,hd/vanilla
HEARTl-ORG,,heartl-org
HEATH,,heath
HERSHEY AL,,hershey al
HERSHEY Milk,,hershey milk
HERSHEY/COOK,,hershey/cook
HERSHEY/DARK,,hershey/dark
Honest Green T,,honest green t
Honest Mango T,,honest mango t
Honest Peach,,honest peach
Honest POME,,honest pome
HONEY,,honey
HONEY GrAHAM,,honey graham
"Honeydew, whole",,"honeydew, whole"
Hot Chocolate,,hot chocolate
House Made Chips,,house made chips
HR Peanuts,,hr peanuts
Iced Tea,,iced tea
Jello Cup,,jello cup
JIF PBY 12oz,,jif pby 12oz
Juice- Large,,juice- large
Juice-Small,,juice-small
JUNIOR MINTS,,junior mints
K Bar/STRAW,,k bar/straw
Kettle Caramel,,kettle caramel
Kettle Classic,,kettle classic
Kettle Natural,,kettle natural
Kettle Popcorn,,kettle popcorn
KIMCHEE BOWL,,kimchee bowl
Kind + Almd Apr,,kind + almd apr
Kind + almd coco,,kind + almd coco
Kind + Cran Almn,,kind + cran almn
KIT KAT,,kit kat
Kosher Pre Pack,,kosher pre pack
KRAFT 8OZ,,kraft 8oz
Kraft Cheddar1oz,,kraft cheddar1oz
Kraft Cheese 1oz,,kraft cheese 1oz
KRAFTColby  8OZ,,kraftcolby  8oz
Krispy Treat,,krispy treat
LACTAID 64oz,,lactaid 64oz
Large Salad,,large salad
Latte,,latte
"Latte, 20oz",,"latte, 20oz"
LAYS CLASSIC,,lays classic
LAYS/WAVY,,lays/wavy
LC/Chick Fett,,lc/chick fett
LEMON PEEK,,lemon peek
Lentil Panini,,lentil panini
LUNA WCM,,luna wcm
LUNA-Crml nt brw,,luna-crml nt brw
LUNA-CRNBRY,,luna-crnbry
LUNA-Lemon,,luna-lemon
LUNA-NUTZ,,luna-nutz
LUNA-SmORES,,luna-smores
LUNA/CHMINT,,luna/chmint
LUNA/OATMEAL,,luna/oatmeal
M&M P Butter,,m&m p butter
M&M Peanut,,m&m peanut
M&M PLAIN,,m&m plain
Mango A Go-Go,,mango a go-go
MAR/ChixN,,mar/chixn
MARATHON/MULTI,,marathon/multi
MARATHON/Peanut,,marathon/peanut
Marcoot Garlic ,,marcoot garlic 
Market Fresh San,,market fresh san
Meal w/2 sides,,meal w/2 sides
Meat Entre,,meat entre
Meat Special,,meat special
Mega Mango,,mega mango
MELLO YELLO20oz,,mello yello20oz
Mezzo YELLOW,,mezzo yellow
Milk Chug,,milk chug
Milk Duds,,milk duds
Milky Way,,milky way
Mini Loaf,,mini loaf
MINUTE PINK,,minute pink
MIUTE/LEM ADE,,miute/lem ade
MM/APPLE J,,mm/apple j
MM/Berry Blend,,mm/berry blend
MM/CRAN,,mm/cran
MM/GrAPE,,mm/grape
MM/ORANGE,,mm/orange
MM/PINK,,mm/pink
MM/Trop Blend,,mm/trop blend
Mocha ,,mocha 
"Mocha, 20oz",,"mocha, 20oz"
MOTTSAPSAUCECUP,,mottsapsaucecup
Mozz Sticks,,mozz sticks
MTO SALAD LG,,mto salad lg
MTO SALAD REG,,mto salad reg
Muffin,,muffin
Mug Refill,,mug refill
Natural Ties,,natural ties
NATURE/OAT,,nature/oat
NestleCrunch Bar,,nestlecrunch bar
Nestledrum stick,,nestledrum stick
NOS CMPLX6,,nos cmplx6
NP EM Reg,,np em reg
NP NY PLAIN,,np ny plain
NP S WHEAT,,np s wheat
Nu Go Carrot Cak,,nu go carrot cak
Numi Hot Tea,,numi hot tea
NUTIR/RASP,,nutir/rasp
NUTRI/BLUE,,nutri/blue
NUTRI/BROWN,,nutri/brown
NUTRI/STRAW,,nutri/straw
NUTS Choc,,nuts choc
NUTS Maple,,nuts maple
NUTTELLA,,nuttella
NV Almond,,nv almond
NV SWEET/SALTY,,nv sweet/salty
OAT/BROWN,,oat/brown
ODW Bar Berrie,,odw bar berrie
ODW Bar CAC,,odw bar cac
ODW Blue,,odw blue
Onion Rings,,onion rings
Orange A Peel,,orange a peel
Orange Blast,,orange blast
ORBIT SW MINT,,orbit sw mint
ORBIT/PEPPER,,orbit/pepper
ORBIT/SPEAR,,orbit/spear
ORBIT/WINTER,,orbit/winter
OREO Mini 8oz,,oreo mini 8oz
PA 20oz STR LEM,,pa 20oz str lem
PA 32  ZERO BRY,,pa 32  zero bry
PA 32 oz Mango,,pa 32 oz mango
PA 32 oz Melon,,pa 32 oz melon
PA 32 oz ORG,,pa 32 oz org
PA 32 oz WHT CHE,,pa 32 oz wht che
Pancake (1),,pancake (1)
Pasta Special,,pasta special
Patty Melt,,patty melt
PB Pro ch pb,,pb pro ch pb
PBJ,,pbj
PEAK SWT GREEN T,,peak swt green t
Peanut Butter PC,,peanut butter pc
PF OJ 1/2 Gallon,,pf oj 1/2 gallon
PG RITZ BiTS PB,,pg ritz bits pb
PIBB 20oz,,pibb 20oz
Pills Cinn Roll,,pills cinn roll
PIZZA ROLL SUP,,pizza roll sup
Pizza Slice,,pizza slice
pop Tart Fge Sun,,pop tart fge sun
POP/BLUEBERR,,pop/blueberr
POP/BROWNC,,pop/brownc
POP/CHERRY,,pop/cherry
POP/FUDGE,,pop/fudge
POP/SmORES,,pop/smores
POP/STRAW,,pop/straw
POWER 20/Fruit.2,,power 20/fruit.2
POWER-HVST,,power-hvst
POWER-HVST AC,,power-hvst ac
POWER/LIME,,power/lime
POWER/MOUNTA,,power/mounta
POWER/ORG,,power/org
POWERChoc,,powerchoc
Pre Pack Entree,,pre pack entree
Pre Pack Salad,,pre pack salad
Pre Pack Sand,,pre pack sand
Pretzel 2oz,,pretzel 2oz
PRIG/ORGINAL SS,,prig/orginal ss
PRIG/SOUR CR,,prig/sour cr
PRING BBQ 2.5 OZ,,pring bbq 2.5 oz
PRING Ched2.5 OZ,,pring ched2.5 oz
PRING SC 2.5 OZ,,pring sc 2.5 oz
PRO PWR COOKIE,,pro pwr cookie
PRO PWR Van,,pro pwr van
Prosciutto,,prosciutto
Protein Booster,,protein booster
Pulled Chicken,,pulled chicken
PWR Z 20/mix ber,,pwr z 20/mix ber
Quaker Qk Oats,,quaker qk oats
Quesadilla ,,quesadilla 
Queso Cheese,,queso cheese
QUESO SALSA CORN,,queso salsa corn
RANCH,,ranch
Rasinettes,,rasinettes
Razzmatazz,,razzmatazz
"Red Pepper, ea",,"red pepper, ea"
REESE Cup,,reese cup
REESE PIECES,,reese pieces
Regular Salad,,regular salad
Rice,,rice
Roast Beef Sand,,roast beef sand
Romaine Heart,,romaine heart
ROOTBEER 20oz,,rootbeer 20oz
RR Meat Stick,,rr meat stick
S/ POP/STRAW,,s/ pop/straw
s/ Snack well,,s/ snack well
S/NUTTER BUT,,s/nutter but
S/OREO Golden,,s/oreo golden
SA/KUNGPAO,,sa/kungpao
SA/PEANUT,,sa/peanut
SAH Chix/NOO,,sah chix/noo
SAH/TOMATO,,sah/tomato
Salad Bar Lrg PG,,salad bar lrg pg
Salad Bar Lrg V,,salad bar lrg v
Salad Bar Sm PG,,salad bar sm pg
Salad Bar Sm V,,salad bar sm v
Salad Open SM,,salad open sm
Salame,,salame
Salpica jap/jack,,salpica jap/jack
Salpica mango,,salpica mango
Salsa Rose Hot,,salsa rose hot
Salsa Rose Mild,,salsa rose mild
Samosa (1),,samosa (1)
Samosa (2),,samosa (2)
Saute Chic 6.00,,saute chic 6.00
Saute Salmo10.00,,saute salmo10.00
Scone,,scone
Sensible Swt Crn,,sensible swt crn
Serendipity .5pt,,serendipity .5pt
Sheet Cake,,sheet cake
Shred Cheddar,,shred cheddar
Sia Italian Ice,,sia italian ice
Side 1.95,,side 1.95
Side Salad,,side salad
Silk Almond Milk,,silk almond milk
Silk Soy Choc,,silk soy choc
Silk Soy Van,,silk soy van
Simply Fresh,,simply fresh
Simply Lem ade2,,simply lem ade2
Simply Lem rasp2,,simply lem rasp2
Simply ORANGE2,,simply orange2
SkimChoc PUDDING,,skimchoc pudding
SKITTLES,,skittles
SNICKERS,,snickers
Soda-Large,,soda-large
Soda-Reg,,soda-reg
Soup Bowl,,soup bowl
Soup Cup,,soup cup
Sour Cream,,sour cream
Sour Patch Extre,,sour patch extre
SOUR/Blu Rasp,,sour/blu rasp
SOURPatch Water,,sourpatch water
Soy Crisp SeaSal,,soy crisp seasal
Soy Milk ,,soy milk 
SOY ORG,,soy org
SOY VANILLA,,soy vanilla
SP APPLE,,sp apple
SPRITE 20oz,,sprite 20oz
SS/EASY 3 CH,,ss/easy 3 ch
SS/EASY ALFREDO,,ss/easy alfredo
STAR/Tuna,,star/tuna
STARBURST,,starburst
Starr's Tart,,starr's tart
Steak Philly,,steak philly
Steamer,,steamer
Stir Fry Beef,,stir fry beef
Stir Fry Chicken,,stir fry chicken
Stir Fry Pork,,stir fry pork
Stir Fry Scallop,,stir fry scallop
Stir Fry Seafood,,stir fry seafood
Stir Fry Shrimp,,stir fry shrimp
Stir Fry Tofu,,stir fry tofu
Stoufers Fettucc,,stoufers fettucc
STOUFF/LASAG,,stouff/lasag
STOUFF/MAC,,stouff/mac
Straw Whirl,,straw whirl
Straw WilD,,straw wild
STRETCH/STR,,stretch/str
STRETCHCHRY,,stretchchry
String Mozz,,string mozz
Sub Soy,,sub soy
SUN CHIPS Ched,,sun chips ched
SUN/ORGINAL,,sun/orginal
Sundae Cup,,sundae cup
Sushi-Meat,,sushi-meat
Sushi-Veg,,sushi-veg
SWEET PEAK,,sweet peak
Sweet Pot Fries,,sweet pot fries
Taco (1),,taco (1)
Taco Cheese,,taco cheese
Taco Salad,,taco salad
Take 5,,take 5
Tator Tots,,tator tots
Thai Beef Salad,,thai beef salad
Thom Blue Bagl,,thom blue bagl
Thom Cin Ra Bagl,,thom cin ra bagl
Tilapia Sand,,tilapia sand
Toast,,toast
Toasted Rav,,toasted rav
TOLLHOUSE,,tollhouse
"Tomato, ea",,"tomato, ea"
Torpedo,,torpedo
TOS SAL/NAT/MD,,tos sal/nat/md
TOS/RESTURAN,,tos/resturan
TOS/SCOOPS,,tos/scoops
Tost Rest Salsa,,tost rest salsa
Trail Mix,,trail mix
TRI/SPEARMIN,,tri/spearmin
TRID LAYER APPLE,,trid layer apple
TST/CLB CRACK,,tst/clb crack
Tuna KIT,,tuna kit
Tuna Sand,,tuna sand
Tuna Side,,tuna side
Turkey Burger,,turkey burger
Turkey Club,,turkey club
Turkey Panini,,turkey panini
Turkey Sand,,turkey sand
Turtle,,turtle
"Turtle Latte, 20",,"turtle latte, 20"
TWIX,,twix
TWIX IC BAR,,twix ic bar
UDI VAN Granola,,udi van granola
UDI WhiteBread,,udi whitebread
Value Meal,,value meal
VAN PUDD Non fat,,van pudd non fat
Veg Meal w/2 sid,,veg meal w/2 sid
Veg SIDE ,,veg side 
VEGGIE CHIPS,,veggie chips
Veggie Entre,,veggie entre
VIT H20 BB POM,,vit h20 bb pom
VIT H20 energy,,vit h20 energy
VIT H20 FOCUS,,vit h20 focus
VIT H20 FR PNCH,,vit h20 fr pnch
VIT H20 PWR C,,vit h20 pwr c
VIT H20 Z -XXX,,vit h20 z -xxx
VIT H20 Z- sqeez,,vit h20 z- sqeez
VIT H20 ZERO,,vit h20 zero
VIT H20 Zero Org,,vit h20 zero org
Waffle,,waffle
WC Gr Van Latte,,wc gr van latte
WC Greek Peach,,wc greek peach
WC Greek Rasp,,wc greek rasp
WC Greek Straw,,wc greek straw
WHEAT Thins,,wheat thins
Whole fruit,,whole fruit
Whoppers,,whoppers
Wings,,wings
X Shot Espresso,,x shot espresso
X Stir Fry Veg,,x stir fry veg
Yellow Ched 4oz,,yellow ched 4oz
Yogurt Parfait,,yogurt parfait
Yoplait,,yoplait
YUKGAE BOWL,,yukgae bowl
ZEROSP/20oz,,zerosp/20oz
~MyPlate Pizza~,,~myplate pizza~
$5 Lunch Special,,$5 lunch special
$7.00 meat,,$7.00 meat
1/2 Sand,,1/2 sand
1/2 Tend &Fries,,1/2 tend &fries
16 in Meat Pizza,,16 in meat pizza
3 MUSKTEERS,,3 muskteers
AJ Pancake Mix,,aj pancake mix
Ala Veg,,ala veg
"All Night, 20oz",,"all night, 20oz"
AMY/SHELLS,,amy/shells
ANNIE/TERYAKI,,annie/teryaki
AppetIT/CKN,,appetit/ckn
Aqua Fresca,,aqua fresca
Baby Carrots16oz,,baby carrots16oz
Baby Ruth,,baby ruth
Bar-Fancy 2.40,,bar-fancy 2.40
Beef Bibimbap,,beef bibimbap
Beef Gyro,,beef gyro
Beef Stick,,beef stick
Blk Bean Torta,,blk bean torta
Bubble Tea,,bubble tea
Cake/YELLOW,,cake/yellow
California Turke,,california turke
Calzone,,calzone
CC Pastry,,cc pastry
Cheese/POCKE,,cheese/pocke
Chef Micro Rav,,chef micro rav
Chex Hot 3.75oz,,chex hot 3.75oz
Chicken Tnd (5),,chicken tnd (5)
Chicken Torta,,chicken torta
CIC Special K,,cic special k
Coffee Spec,,coffee spec
Comfort Meal MON,,comfort meal mon
Comfort Meal TUE,,comfort meal tue
CremetteSPAGHET,,cremettespaghet
Cucumber,,cucumber
DOLE Mixed Fruit,,dole mixed fruit
DOLE ORANGES,,dole oranges
Domino Sugar,,domino sugar
DOR/COOL R,,dor/cool r
Edy Cup Cookie,,edy cup cookie
Edy Cup PB Cup,,edy cup pb cup
Edy Cup Rocky,,edy cup rocky
Edy's Butt Pec,,edy's butt pec
Edy's Van,,edy's van
Entree Only,,entree only
Fish Special,,fish special
Fitz Orange,,fitz orange
FL SPIN DIP,,fl spin dip
FL/PRET/STIX,,fl/pret/stix
Flipz/ White Fud,,flipz/ white fud
Fountain Soda,,fountain soda
FROSTING MIL,,frosting mil
FROSTING/VAN,,frosting/van
GF Csr Salad Sm,,gf csr salad sm
GF LG MacNCheese,,gf lg macncheese
GF Mac n Cheese,,gf mac n cheese
GF Pasta Lg,,gf pasta lg
GF Pizza,,gf pizza
GF Stir Fry,,gf stir fry
Gld Medal Flour,,gld medal flour
Goldfish,,goldfish
Granola,,granola
Granola Bark,,granola bark
Grilled Tilapia,,grilled tilapia
H NUT CHEER BARS,,h nut cheer bars
Ham/Egg Sand,,ham/egg sand
Hamburger,,hamburger
HERSHEY SYRU,,hershey syru
Hot Drink Spec V,,hot drink spec v
Hot Pastrami San,,hot pastrami san
HotCerealTopping,,hotcerealtopping
JIFF Creamy,,jiff creamy
K Bar BLUE,,k bar blue
Kind + Fruit & N,,kind + fruit & n
Kind Clust Van,,kind clust van
LAYS/SCO,,lays/sco
LC Cannelloni,,lc cannelloni
LC ROAST CHIC,,lc roast chic
Lem/Berry Stack,,lem/berry stack
Lightning Bolt,,lightning bolt
LUNA/PBCOOKIE,,luna/pbcookie
Mango,,mango
MAR/INS/Beef,,mar/ins/beef
MAR/INS/Chix,,mar/ins/chix
Marcoot Cheese,,marcoot cheese
mentos rainbow,,mentos rainbow
MENTOS/BERRY,,mentos/berry
MENTOS/MIXED,,mentos/mixed
Midnight Hayes,,midnight hayes
MilkMIDNITE,,milkmidnite
Mozzarella Stick,,mozzarella stick
Naan,,naan
NOS CMPLX6zero,,nos cmplx6zero
Nu Go Mocha,,nu go mocha
Nu Go Trail Mix,,nu go trail mix
NY/ WHEAT,,ny/ wheat
NY/EVERYTHIN,,ny/everythin
Oatmeal to go,,oatmeal to go
Org Carrots16oz,,org carrots16oz
Pizza R/PEPP,,pizza r/pepp
PM Better4 U BAR,,pm better4 u bar
PM HotCereal ala,,pm hotcereal ala
PM Yog/Gran ala,,pm yog/gran ala
Popcorn Chips,,popcorn chips
Pork Buns,,pork buns
POWER Per Energ,,power per energ
POWER-STRAW,,power-straw
PRIG/BBQ CR,,prig/bbq cr
PRIG/Salt n Ving,,prig/salt n ving
QUAKER OAT App,,quaker oat app
Rolo,,rolo
Rotola,,rotola
RUFF/SC ,,ruff/sc 
RUFF/SC/CHED,,ruff/sc/ched
S POP/BLUE,,s pop/blue
S POP/Cinn,,s pop/cinn
S/OREO,,s/oreo
SAH Chix/STAR,,sah chix/star
Salad Open Lrg ,,salad open lrg 
SALT&PEPPER,,salt&pepper
Saute Trout 9.00,,saute trout 9.00
Side Starch,,side starch
Side Vegetable,,side vegetable
SMUCKER GRAPE ,,smucker grape 
Street Taco(1),,street taco(1)
Thom Cinn Bagl,,thom cinn bagl
TIC/winter,,tic/winter
TOS SAL/NAT/MI,,tos sal/nat/mi
TOS/BITE WHITE,,tos/bite white
TRI/CinnAMON,,tri/cinnamon
TRI/ORG,,tri/org
TRI/Per Pepper,,tri/per pepper
UDI Bagel Plain,,udi bagel plain
Van's GF Waffle,,van's gf waffle
Veg FlameThrower,,veg flamethrower
Vit H2O 32 PWR C,,vit h2o 32 pwr c
Whoopie Pie IC,,whoopie pie ic
Yog/Gran Bar ,,yog/gran bar 
*DON'T MAKE*,,*don't make*
*NOTE*,,*note*
*RUSH*,,*rush*
$6.00 meat,,$6.00 meat
$8.00 meat,,$8.00 meat
3 Sister Salad,,3 sister salad
Add Bacon,,add bacon
Add Cheese,,add cheese
Add Chicken,,add chicken
Add Fried Egg,,add fried egg
All Nighter,,all nighter
AMYBUR/B&R,,amybur/b&r
AMYSBURRITO,,amysburrito
Angel Cookies,,angel cookies
App Feature,,app feature
Bagel Chp Chipot,,bagel chp chipot
Balance PB,,balance pb
Bananas Foster,,bananas foster
Banh-Mi,,banh-mi
BBQ Pork,,bbq pork
Bear's  Meal,,bear's  meal
Beef Randigang,,beef randigang
Beet Salad,,beet salad
Berry ,,berry 
BIO-HONEY,,bio-honey
Bistro Fries,,bistro fries
Bistro Steak,,bistro steak
Brussel Sprouts,,brussel sprouts
Burger ,,burger 
"Capp, 20oz ibby",,"capp, 20oz ibby"
Caprese,,caprese
CH/PB CRACK,,ch/pb crack
Chef/SPAG,,chef/spag
Choc Waffle,,choc waffle
Coffee Ibby,,coffee ibby
Cooked HAM,,cooked ham
Creme Brulee,,creme brulee
Entree Feature,,entree feature
Fingerling Pot,,fingerling pot
French Fries,,french fries
French OnionSoup,,french onionsoup
FULLTHROTTLE,,fullthrottle
GARD/Cheese,,gard/cheese
GF Burger,,gf burger
GF Chik&Veg Wrap,,gf chik&veg wrap
